Temperature,Order_Parameter,Free_Energy
300.0,2.0,-720.0
301.0033444816053,2.0,-715.9866220735787
302.0066889632107,2.0,-711.9732441471572
303.01003344481603,2.0,-707.9598662207359
304.0133779264214,2.0,-703.9464882943143
305.01672240802674,2.0,-699.933110367893
306.0200668896321,2.0,-695.9197324414715
307.02341137123744,2.0,-691.9063545150502
308.0267558528428,2.0,-687.8929765886287
309.03010033444815,2.0,-683.8795986622074
310.03344481605353,2.0,-679.8662207357859
311.03678929765886,2.0,-675.8528428093646
312.04013377926424,2.0,-671.839464882943
313.04347826086956,2.0,-667.8260869565217
314.0468227424749,2.0,-663.8127090301005
315.05016722408027,2.0,-659.7993311036789
316.0535117056856,2.0,-655.7859531772576
317.056856187291,2.0,-651.7725752508361
318.0602006688963,2.0,-647.7591973244148
319.0635451505017,2.0,-643.7458193979933
320.066889632107,2.0,-639.732441471572
321.0702341137124,2.0,-635.7190635451504
322.0735785953177,2.0,-631.7056856187291
323.0769230769231,2.0,-627.6923076923076
324.0802675585284,2.0,-623.6789297658863
325.0836120401338,2.0,-619.6655518394648
326.0869565217391,2.0,-615.6521739130435
327.0903010033445,2.0,-611.638795986622
328.09364548494983,2.0,-607.6254180602007
329.09698996655516,2.0,-603.6120401337794
330.10033444816054,2.0,-599.5986622073578
331.10367892976586,2.0,-595.5852842809365
332.10702341137124,2.0,-591.571906354515
333.11036789297657,2.0,-587.5585284280937
334.11371237458195,2.0,-583.5451505016722
335.1170568561873,2.0,-579.5317725752509
336.12040133779266,2.0,-575.5183946488294
337.123745819398,2.0,-571.5050167224081
338.12709030100336,2.0,-567.4916387959865
339.1304347826087,2.0,-563.4782608695652
340.13377926421407,2.0,-559.4648829431437
341.1371237458194,2.0,-555.4515050167224
342.1404682274248,2.0,-551.4381270903009
343.1438127090301,2.0,-547.4247491638796
344.1471571906354,2.0,-543.4113712374583
345.1505016722408,2.0,-539.3979933110368
346.15384615384613,2.0,-535.3846153846155
347.1571906354515,2.0,-531.371237458194
348.16053511705684,2.0,-527.3578595317726
349.1638795986622,2.0,-523.3444816053511
350.16722408026754,2.0,-519.3311036789298
351.1705685618729,2.0,-515.3177257525083
352.17391304347825,2.0,-511.304347826087
353.17725752508363,2.0,-507.29096989966547
354.18060200668896,2.0,-503.27759197324417
355.18394648829434,2.0,-499.26421404682264
356.18729096989966,2.0,-495.25083612040135
357.19063545150505,2.0,-491.2374581939798
358.19397993311037,2.0,-487.2240802675585
359.1973244147157,2.0,-483.2107023411372
360.2006688963211,2.0,-479.1973244147157
361.2040133779264,2.0,-475.1839464882944
362.2073578595318,2.0,-471.17056856187287
363.2107023411371,2.0,-467.15719063545157
364.2140468227425,2.0,-463.14381270903004
365.2173913043478,2.0,-459.13043478260875
366.2207357859532,2.0,-455.1170568561872
367.2240802675585,2.0,-451.1036789297659
368.2274247491639,2.0,-447.0903010033444
369.2307692307692,2.0,-443.0769230769231
370.23411371237455,2.0,-439.0635451505018
371.23745819397993,2.0,-435.05016722408027
372.2408026755853,2.0,-431.03678929765874
373.24414715719064,2.0,-427.02341137123744
374.24749163879596,2.0,-423.01003344481614
375.25083612040135,2.0,-418.9966555183946
376.25418060200667,2.0,-414.9832775919733
377.25752508361205,2.0,-410.9698996655518
378.2608695652174,2.0,-406.9565217391305
379.26421404682276,2.0,-402.94314381270897
380.2675585284281,2.0,-398.92976588628767
381.27090301003346,2.0,-394.91638795986614
382.2742474916388,2.0,-390.90301003344484
383.27759197324417,2.0,-386.8896321070233
384.2809364548495,2.0,-382.876254180602
385.2842809364548,2.0,-378.8628762541807
386.2876254180602,2.0,-374.8494983277592
387.2909698996656,2.0,-370.83612040133767
388.2943143812709,2.0,-366.82274247491637
389.29765886287623,2.0,-362.80936454849507
390.3010033444816,2.0,-358.79598662207354
391.30434782608694,2.0,-354.78260869565224
392.3076923076923,2.0,-350.7692307692307
393.31103678929765,2.0,-346.7558528428094
394.314381270903,2.0,-342.7424749163879
395.31772575250835,2.0,-338.7290969899666
396.3210702341137,2.0,-334.7157190635453
397.32441471571906,2.0,-330.70234113712377
398.32775919732444,2.0,-326.68896321070224
399.33110367892976,2.0,-322.67558528428094
400.3344481605351,2.0,-318.66220735785964
401.33779264214047,2.0,-314.6488294314381
402.34113712374585,2.0,-310.6354515050166
403.3444816053512,2.0,-306.6220735785953
404.3478260869565,2.0,-302.608695652174
405.3511705685619,2.0,-298.59531772575247
406.3545150501672,2.0,-294.58193979933117
407.3578595317726,2.0,-290.56856187290964
408.3612040133779,2.0,-286.55518394648834
409.3645484949833,2.0,-282.5418060200668
410.3678929765886,2.0,-278.5284280936455
411.37123745819395,2.0,-274.5150501672242
412.3745819397993,2.0,-270.5016722408027
413.3779264214047,2.0,-266.48829431438116
414.38127090301003,2.0,-262.47491638795987
415.38461538461536,2.0,-258.46153846153857
416.38795986622074,2.0,-254.44816053511704
417.3913043478261,2.0,-250.4347826086955
418.39464882943145,2.0,-246.42140468227421
419.39799331103677,2.0,-242.40802675585292
420.40133779264215,2.0,-238.3946488294314
421.4046822742475,2.0,-234.3812709030101
422.40802675585286,2.0,-230.36789297658856
423.4113712374582,2.0,-226.35451505016727
424.41471571906357,2.0,-222.34113712374574
425.4180602006689,2.0,-218.32775919732444
426.4214046822742,2.0,-214.31438127090314
427.4247491638796,2.0,-210.30100334448161
428.428093645485,2.0,-206.2876254180601
429.4314381270903,2.0,-202.2742474916388
430.4347826086956,2.0,-198.2608695652175
431.438127090301,2.0,-194.24749163879596
432.4414715719064,2.0,-190.23411371237444
433.4448160535117,2.0,-186.22073578595314
434.44816053511704,2.0,-182.20735785953184
435.4515050167224,2.0,-178.1939799331103
436.45484949832775,2.0,-174.180602006689
437.45819397993307,2.0,-170.16722408026772
438.46153846153845,2.0,-166.1538461538462
439.46488294314383,2.0,-162.14046822742466
440.46822742474916,2.0,-158.12709030100336
441.4715719063545,2.0,-154.11371237458206
442.47491638795987,2.0,-150.10033444816054
443.47826086956525,2.0,-146.086956521739
444.4816053511706,1.9953538302403817,-142.07804542738526
445.4849498327759,1.9855743033724094,-138.10279414399216
446.4882943143813,1.975655728101963,-134.16678355440752
447.49163879598666,1.9655935826858242,-130.27037760641454
448.494983277592,1.9553829357283714,-126.41395056653826
449.4983277591973,1.9450186104576705,-122.5978875170741
450.5016722408027,1.9344951108367012,-118.82258488729917
451.505016722408,1.9238066997181233,-115.08845102194397
452.50836120401334,1.9129472482660839,-111.39590679035311
453.5117056856187,1.901910293498795,-107.74538624016164
454.5150501672241,1.8906889378426124,-104.13733729975695
455.5183946488294,1.8792759349601564,-100.5722225343091
456.52173913043475,1.8676635363482637,-97.05051996074054
457.52508361204013,1.85584340910859,-93.57272392767933
458.5284280936455,1.8438068519196145,-90.13934606721122
459.53177257525084,1.8315444213232859,-86.75091632614593
460.53511705685617,1.8190460720795407,-83.40798408554596
461.53846153846155,1.8063010242864324,-80.11111937847882
462.54180602006693,1.7932977128084644,-76.8609142173559
463.54515050167225,1.7800236991276839,-73.65798404387496
464.5484949832776,1.7664656141250055,-70.50296931652323
465.55183946488296,1.7526089717611675,-67.39653725289227
466.5551839464883,1.7384381229779733,-64.3393837467741
467.5585284280936,1.7239360729770299,-61.332235483248894
468.561872909699,1.7090843976136998,-58.375852278862496
469.5652173913044,1.693862956434989,-55.471029678662596
470.5685618729097,1.678249767617811,-52.61860184752239
471.571906354515,1.6622207190270881,-49.8194448000735
472.5752508361204,1.6457493140028583,-47.074480022012295
473.5785953177258,1.628806290814145,-44.38467854595447
474.5819397993311,1.611359232276631,-41.75106555794471
475.58528428093643,1.593372127139731,-39.1747256269108
476.5886287625418,1.5748047949942758,-36.65680866976484
477.5919732441472,1.5556120940319118,-34.19853679082583
478.59531772575247,1.535743098179089,-31.801212167600294
479.59866220735785,1.5151404787436276,-29.46622619824567
480.60200668896323,1.4937383076471038,-27.1950701828042
481.60535117056855,1.4714613058993768,-24.989347885696645
482.6086956521739,1.448222414694186,-22.850790428297216
483.61204013377926,1.4239202138340799,-20.78127409874736
484.61538461538464,1.39843552748444,-18.782841857842975
485.61872909698997,1.3716269124251244,-16.857729590228267
486.6220735785953,1.3433244910784543,-15.008398539051061
487.6254180602007,1.3133218581927073,-13.237575934039796
488.62876254180605,1.2813641681472452,-11.54830668475267
489.6321070234114,1.247131502277045,-9.944020346846765
490.6354515050167,1.2102138624811798,-8.428619709272414
491.6387959866221,1.170072896072668,-7.006600910762432
492.6421404682274,1.1259805296837921,-5.6832211895990845
493.64548494983273,1.0769145509641789,-4.464741749560822
494.6488294314381,1.0213699423552043,-3.3587955556037308
495.6521739130435,0.9569853542846101,-2.374977519770661
496.6555183946488,0.8797088566772738,-1.525867980468647
497.65886287625415,0.7815715214371914,-0.8290147118015835
498.66220735785953,0.6426643987748776,-0.3114943650172652
499.6655518394649,0.3721039711733401,-0.02448208030531063
500.66889632107024,-3.0465926857578855e-06,6.2085130388242535e-12
501.67224080267556,-5.001726506160662e-09,4.183489639202302e-17
502.67558528428094,-5.0287631166461716e-09,6.76614273801765e-17
503.6789297658863,-5.508229709338803e-09,1.1162091633420475e-16
504.68227424749165,-1.1535100583907042e-08,6.230166009136923e-16
505.685618729097,-5.741106916343106e-08,1.8739974803444936e-14
506.68896321070235,3.509589623705634e-08,8.238942693526608e-15
507.6923076923077,-1.0832460661752705e-07,9.026323383724603e-14
508.695652173913,-2.0453984279650604e-07,3.63796063401908e-13
509.6989966555184,-2.982635765443008e-07,8.628340039120277e-13
510.70234113712377,-3.617847743553819e-07,1.40081041290035e-12
511.7056856187291,-2.8599895028692754e-07,9.574712323688543e-13
512.7090301003344,-2.2957729472569362e-07,6.698387630888252e-13
513.7123745819398,-1.8671752981903105e-07,4.780604928463393e-13
514.7157190635452,-1.5359992357117693e-07,3.4718702572814215e-13
515.7190635451504,-1.2763123036243693e-07,2.560593161538401e-13
516.7224080267558,-1.0700782526991422e-07,1.9148285399659673e-13
517.7257525083612,-9.044541413706716e-08,1.450032661326276e-13
518.7290969899666,-7.701175595994466e-08,1.1107872613307988e-13
519.732441471572,-6.60195119647858e-08,8.600534503145224e-14
520.7357859531772,-5.695335783405124e-08,6.726035720787825e-14
521.7391304347826,-4.942201165643012e-08,5.3098592090615566e-14
522.7424749163879,-4.312451275613035e-08,4.2294717334731704e-14
523.7458193979933,-3.782761336613192e-08,3.397856576635678e-14
524.7491638795987,-3.33474429693037e-08,2.7522356017301406e-14
525.752508361204,-2.953890490307385e-08,2.247027141177551e-14
526.7558528428094,-2.6286397405878338e-08,1.848761708574632e-14
527.7591973244147,-2.3496580190982696e-08,1.5325555282848234e-14
528.7625418060201,-2.109404547854015e-08,1.2798144782595962e-14
529.7658862876254,-1.9017142098519126e-08,1.0764883187283921e-14
530.7692307692307,-1.7215575644654605e-08,9.119262916209978e-15
531.7725752508361,-1.5647953376634018e-08,7.779783365667097e-15
532.7759197324415,-1.4279748872159564e-08,6.683378036618848e-15
533.7792642140469,-1.308238084276541e-08,5.781276769241041e-15
534.7826086956522,-1.2031785494046456e-08,5.035264771295549e-15
535.7859531772575,-1.1107954918045772e-08,4.4155093255394925e-15
536.7892976588629,-1.02939593711532e-08,3.898399982891242e-15
537.7926421404682,-9.575313396678711e-09,3.46507986984664e-15
538.7959866220735,-8.939865497262707e-09,3.1006216162746422e-15
539.7993311036789,-8.377174883255342e-09,2.793000008004232e-15
540.8026755852843,-7.878297740349402e-09,2.5325231387433223e-15
541.8060200668897,-7.435538277635639e-09,2.3113390250077273e-15
542.809364548495,-7.042289695015531e-09,2.1230809535153192e-15
543.8127090301003,-6.692755948638116e-09,1.962501895194664e-15
544.8160535117057,-6.381943347971056e-09,1.825322046876058e-15
545.819397993311,-6.105507502921503e-09,1.7080198648654212e-15
546.8227424749164,-5.859616402982259e-09,1.6076637507069642e-15
547.8260869565217,-5.640913495333352e-09,1.5218215464355364e-15
548.8294314381271,-5.446445914643783e-09,1.4484651748382732e-15
549.8327759197324,-5.273636458124126e-09,1.3859113653431226e-15
550.8361204013378,-5.120164945547967e-09,1.332724260395307e-15
551.8394648829432,7.170858262871614e-08,2.665647918080297e-13
552.8428093645484,-4.738069235289832e-09,1.1862840844104317e-15
553.8461538461538,-4.547022584259433e-09,1.1132915436335171e-15
554.8494983277592,-4.390826664644262e-09,1.0574631582033352e-15
555.8528428093646,-6.116956826755117e-09,2.0898548016737358e-15
556.85618729097,-6.191986623195514e-09,2.179905925789792e-15
557.8595317725752,-6.225502345664413e-09,2.242454898282958e-15
558.8628762541806,-6.2284480769379565e-09,2.2835008423718176e-15
559.8662207357859,-6.209317616518419e-09,2.3081795725893847e-15
560.8695652173913,-6.174601340832051e-09,2.320694887195083e-15
561.8729096989966,-6.129293298697884e-09,2.324456094705891e-15
562.876254180602,-6.077179580009009e-09,2.3221528393858043e-15
563.8795986622074,-6.021113485948955e-09,2.315878680146887e-15
564.8829431438128,-5.9632173583868496e-09,2.3072349448471765e-15
565.886287625418,-5.905060007617784e-09,2.2974373035560822e-15
566.8896321070234,-5.847754494048791e-09,2.2873734195764445e-15
567.8929765886287,-5.7921074792538365e-09,2.2777081395984363e-15
568.8963210702341,-5.738650233121381e-09,2.2689009828125207e-15
569.8996655518395,-5.68772473820165e-09,2.2612690480896873e-15
570.9030100334448,-5.639539145322077e-09,2.255027817920888e-15
571.9063545150502,-5.594178105933791e-09,2.2502970456172024e-15
572.9096989966555,-5.551662437174429e-09,2.247146611358095e-15
573.9130434782609,-5.511946290189943e-09,2.245592966960685e-15
574.9163879598661,-5.474940734778376e-09,2.24561693479972e-15
575.9197324414715,-5.440540822302761e-09,2.2471849390252214e-15
576.9230769230769,-5.40862259432268e-09,2.2502460282936763e-15
577.9264214046823,-5.379039236602982e-09,2.2547279947749347e-15
578.9297658862877,-5.351654782720417e-09,2.260564984470161e-15
579.933110367893,-5.326327701936668e-09,2.2676836998099984e-15
580.9364548494983,-5.3029164618223964e-09,2.2760078148020753e-15
581.9397993311037,-5.281281007916641e-09,2.285459072147943e-15
582.943143812709,-5.2612961790666015e-09,2.295968861537618e-15
583.9464882943143,-5.242840490025356e-09,2.3074687215271494e-15
584.9498327759197,-5.2258004978303045e-09,2.319894205402461e-15
585.9531772575251,-5.2100536943838785e-09,2.3331697294579662e-15
586.9565217391305,-5.195516390681325e-09,2.3472513535511585e-15
587.9598662207358,-5.182080131810367e-09,2.3620702446583563e-15
588.9632107023411,-5.169663918521969e-09,2.3775796180951395e-15
589.9665551839464,-5.15818850228548e-09,2.3937319130951892e-15
590.9698996655518,-5.147570908442577e-09,2.4104736662290493e-15
591.9732441471572,-5.137751209237887e-09,2.427770588363537e-15
592.9765886287626,-5.128661937473455e-09,2.445579320652554e-15
593.9799331103679,-5.120246089971744e-09,2.463864390015296e-15
594.9832775919733,-5.112445942740123e-09,2.4825877588471405e-15
595.9866220735786,-5.105219310133584e-09,2.501724691207009e-15
596.989966555184,-5.098515780930577e-09,2.5212409093095185e-15
597.9933110367892,-5.092294842975461e-09,2.541110288616648e-15
598.9966555183946,-5.086519486929288e-09,2.561308837896244e-15
600.0,-5.081154730523938e-09,2.5818133395525792e-15
